1	0.4
2	0.04
3	0.02
4	0.04
5	0.02
6	0.008
7	0.01
8	40
9	40
10	1.5
11	0.001
12	0.1
13	0.008
14	0.01
15	0.08
16	0.08
17	20
18	50000
19	0.1
20	2500
21	3.3
22	0.1
23	100
24	100
25	20000
26	1000
27	8
28	9600
29	0.001
30	0.04
31	0.00037
32	0.37
33	5.958e-05
34	0.04
35	0.05
36	5e-09
37	180
38	0.25
39	3.9811e-09
40	0.00037
41	0.37
42	1.8893e-05
43	1e-06
44	10000
45	0.12
46	1e+07
47	0.1
48	0.0015
49	1000
50	32.5
51	0.034
52	100
53	0.075
54	1.35
55	0.95
56	0.85
57	0.5
58	1
59	0.1
60	301
61	30
62	7.2
63	106
64	16
65	1
66	200
67	20
68	1
69	1
70	0.1
71	0
72	-1
73	48
74	0
75	0
